Accession,Ploidy
PMS-074,2x
PMS-512,2x
PMS-458,4x
PMS-075,2x
PMS-076-7,2x
KMS-widespread,4x
PMS-071,2x
UI10-00008,2x
UI11-00031,2x
UI10-00117,4x
UI11-00005,4x
UI11-00027,4x
IGR-2011-005,4x
PMS-457,4x
UI10-00107,3x
PMS-070,2x
JY213,2x
JY053,2x
JY223,2x
JY203,2x
KMS384,2x
JY181,2x
JY186,4x
JY002,2x
JY244,2x
JY258,2x
JY259,2x
JY192,4x
JY235,2x
JY247,2x
JY106,2x
JY128,2x
JY182,4x
JY234,2x
JY156,2x
JY217,2x
JY208,2x
JY202,2x
JY278,2x
JY009,4x
JY254,2x
JY238,2x
JM2014-H-1,
KMS408,4x
JY285,2x
JY107,2x
JM2014-S-4,3x
JY210,2x
KMS386,2x
JY123,2x
JY094,2x
JY093,2x
JY008,4x
KMS389,2x
JY127,4x
JY216,2x
JY257,2x
JY287,2x
JY284,2x
JY007,2x
JY105,2x
JY088,2x
JY180,3x
JY289,2x
JY014,3x
JY211,2x
JY104,2x
KMS417,4x
blank-Msa51,
JY006,4x
JY091,2x
JY129,4x
JY207,2x
JY092,2x
JY282,2x
JY276,2x
JY204,2x
JY209,2x
JM2014-S-3,4x
JY255,2x
JY111,2x
JY142,2x
JY286,2x
JY200,2x
JY273,2x
JY100,2x
JY228,2x
JY218,2x
JM2014-M-3,4x
JY189,2x
JY288,2x
JY230,2x
JY096,2x
JY183,4x
JM2014-M-4,4x
JY178,4x
JM2014-H-68,4x
JM2014-H-11,4x
JM2014-H-41,4x
JPN-2010-009,4x
JY172,4x
JMShiraN24,4x
JY193,4x
JY143,4x
JPN-2010-014,4x
KMS419,4x
JY176,4x
JM2014-H-67,4x
JM2014-H-72,4x
JM2014-M-14,4x
JPN-2010-004,4x
JM2014-K-8,4x
JY141,4x
JPN-2011-012,4x
JPN-2011-004,4x
JM11-037,4x
JY185,4x
JM2014-H-24,4x
JPN-2011-019,4x
JY168,4x
JY166,4x
KMS423,4x
UI11-00007,4x
UI11-00032,4x
JPN-2011-001,4x
JM1N24,4x
JM2014-H-23,4x
JPN-2011-023,4x
blank-Msa56a,
JMMiyakonojoFSC,4x
JPN-2010-001,4x
UI11-00039,4x
JY165,4x
JM2014-H-52,4x
JY179,4x
JM2014-H-28,4x
KMS351,4x
KMS268,4x
JM2014-H-30,4x
JPN-2010-008,4x
KMS263,4x
KMS262,4x
JPN-2011-020,4x
JM2014-H-58,4x
JY162,4x
JM2014-S-6,4x
JY171,4x
KMS446,4x
JM2014-H-48,4x
JPN-2011-003,4x
KMS422,4x
JY126,4x
KMS451,4x
KMS329,4x
KMS468,4x
KMS400,4x
JM11-013,4x
JY134,4x
JY150,unknown
JPN-2011-013,4x
JM11-027,4x
JM2014-K-7,4x
KMS405,4x
JM2014-H-69,4x
JPN-2010-002,4x
JM2014-H-13,4x
JM11-019,4x
JPN-2010-012,4x
RU2012-055,4x
JM2014-H-42,4x
JPN-2010-010,4x
JPN-2011-011,4x
JM2014-H-77,4x
JPN-2011-025,4x
JPN-2010-005,4x
JMKikuchi1N24,4x
JM2014-M-5,4x
JM2014-H-27,4x
JM2014-H-25,4x
KMS448,4x
JM2014-S-2,4x
KMS399,4x
KMS257,4x
JM2014-S-5,4x
JPN-2011-002,4x
JM2014-H-22,4x
RU2012-023,4x
JPN-2011-022,4x
UI11-00037,4x
KMS324,4x
JM2014-H-19,4x
JM2014-M-7,4x
JPN-2010-015,4x
JM2014-H-3,4x
JM2014-M-2,4x
JM2014-H-44,4x
JY173,4x
JY140,4x
JM2014-H-16,4x
JPN-2011-014,4x
JM11-040,4x
JM2014-H-29,4x
JM2014-H-71,4x
KMS467,4x
JPN-2011-010,4x
JM2014-K-4,4x
JM11-006,4x
KMS347,4x
JPN-2011-015,4x
JY177,4x
KMS278,4x
JPN-2010-007,4x
JM2014-H-51,4x
JY010,4x
JM2014-K-13,4x
JPN-2011-005,4x
JM2014-H-70,4x
JM2014-H-66,4x
KMS450,4x
KMS412,4x
JM2014-H-43,4x
KMS453,4x
KMS435,4x
JM2014-H-26,4x
KMS392,4x
KMS319,4x
JM2014-H-18,4x
KMS444,4x
JY137,4x
JM2014-M-12,4x
JPN-2011-008,4x
JPN-2010-006,4x
JPN-2010-003,4x
JM2014-H-12,4x
JM2014-S-1,4x
JPN-2010-013,4x
JM2014-H-55,4x
UI11-00033,4x
JM2014-H-47,4x
UI11-00035,4x
JPN-2011-016,4x
JM2014-H-46,4x
UI11-00036,4x
JPN-2011-017,4x
JM2014-H-78,4x
KMS407,4x
KMS341,4x
KMS345,4x
JM2014-H-76,4x
JPN-2011-006,4x
KMS427,4x
JM2014-H-73,4x
blank-Msa57a,
KMS452,4x
JM2014-K-15,4x
JM2014-H-14,4x
JPN-2010-011,4x
KMS395,4x
KMS253,4x
JM2014-H-63,4x
JM2014-H-10,4x
JM2014-K-2,4x
JY013,4x
JY159,4x
JM2014-H-4,4x
JM11-002,4x
KMS316,4x
UI11-00038,4x
KMS420,4x
JM2014-K-5,4x
KMS413,4x
JM2014-H-5,4x
KMS430,4x
JM2014-H-75,4x
JM2014-M-9,4x
JPN-2011-018,4x
JM2014-H-20,4x
JM2014-H-50,4x
JM2014-H-57,4x
JY160,2x
JY229,2x
RU2012-157,2x
JY302,2x
JY263-HU,
JY103,
RU2012-119,2x
UI10-00123,3x
JY219,2x
blank-Msa58,
JY103-HU,
RU2012-112,2x
RU2012-116,2x
JY158,2x
RU2012-152,2x
